A0A0A1I6E7	22
A0A0A1I6N9	22
A0A0D1DWQ2	21
A0A1L6K371	23
A0A1S3PBB7	23
A0A2I4E5L6	27
A0A2L0ART2	23
A0A411EZW9	16
A0A5C2A2T2	24
A0A7J6K7I9	64
A0A7J6K7Y0	70
A1XRN2	19
A2AJB7	26
A2VBC4	18
A3RF67	31
A4VBF0	16
A5HAK0	22
A6P6V9	28
A6XMY0	25
A8CG86	16
A8CL69	33
A8E2V8	16
A8QL52	19
B0XT72	19
B2G331	22
B3A003	18
B5AR80	18
B7FDP2	19
B7S4N9	24
B7ZS96	19
B8AL97	34
B8JLQ9	24
C0H9B6	19
C0HJM9	20
C0HK27	28
C0HKM3	18
C0HLL2	18
C7F6X3	20
C9K4X8	29
D3GDK4	15
D4A540	31
E3W9M2	30
E7CLP2	18
F1N5C8	22
F1NSM7	18
F1RRV3	19
F8QN53	16
F8QN54	16
G4ZHR2	19
G5ED35	20
G8XQX1	18
G9I929	24
G9I930	30
H6U1I8	27
I1SB12	22
I2C090	22
I2G9B4	24
I3LGZ3	24
J7H670	18
K9IMD0	19
M1MR49	24
O00092	26
O00175	26
O00206	23
O00300	21
O00478	29
O00585	23
O00602	29
O00626	24
O00748	26
O02839	44
O02853	28
O08523	24
O08795	14
O09049	26
O09165	34
O13547	22
O14625	21
O14763	55
O14773	19
O14786	21
O14791	27
O14798	25
O15197	31
O15455	23
O15467	23
O18330	19
O18998	21
O35310	20
O35314	20
O35701	27
O35744	21
O42414	25
O42446	26
O42807	21
O43155	35
O43278	35
O43291	27
O43827	26
O43852	19
O43866	19
O46166	17
O54766	20
O54767	24
O54861	31
O55038	21
O55232	32
O57385	16
O60449	27
O60565	24
O60602	20
O60609	31
O60844	16
O60931	22
O61668	18
O61705	19
O64392	21
O64411	28
O70165	17
O75462	37
O75556	18
O75629	31
O75636	23
O76076	23
O76818	19
O77801	21
O88188	19
O88917	24
O89093	27
O93364	18
O94907	31
O94985	28
O95407	29
O95633	26
O95711	20
O95715	34
O95750	24
O95813	17
O95866	17
O95881	26
O95967	23
O95968	21
