Q03482	1	0
Q8BJ64	0	1
P48527	0	1
P19954	0	1
Q96H96	1	1
P30222	0	1
Q940H2	0	1
Q95167	0	0
P43122	0	1
O74734	0	1
Q43784	0	1
Q9SW31	0	0
Q9C8L2	0	1
Q94B35	0	1
Q03151	0	1
Q9LU21	0	1
Q4VAE3	0	1
Q8C206	1	0
D4A2Y9	0	0
Q9JK95	1	0
P53264	0	1
Q9M158	0	1
P22734	1	0
O14042	0	1
Q42496	1	1
Q07335	1	0
P46416	0	1
Q9Y7X4	1	0
Q9STS7	0	1
P49334	0	0
Q9VGH1	0	1
Q9SA52	0	1
Q9LXR8	0	0
Q6CLY8	0	1
O48917	0	1
P78508	1	0
P32800	1	0
Q2HJJ1	0	1
P32858	1	0
Q9S7Z8	1	0
Q42512	0	1
Q00059	0	1
Q9LER7	0	1
Q96P88	1	0
Q64244	1	0
O79550	1	0
Q9FK13	0	0
Q66GP9	0	1
Q6ZY51	0	1
Q39134	1	0
Q7L0Y3	0	1
P33751	0	1
P00428	0	1
Q8TAX9	1	0
Q8H157	1	0
G5ECD6	1	0
A8JFU2	1	0
Q75W84	1	0
Q03429	0	1
Q12117	1	0
Q9FV50	0	1
Q9Y2Q9	0	1
P70585	1	0
Q7S7R6	0	1
Q99373	0	1
Q9SZL6	0	1
Q94IN5	0	1
F4JYC8	0	0
O23166	0	1
F4IHL3	0	1
O74832	0	1
Q10SY9	1	0
Q8R526	0	0
Q9P7E0	1	0
P61266	0	0
Q8GWA2	0	1
P05435	0	1
M9MRD1	0	0
Q9D8H7	0	1
Q0P5I5	0	1
P41698	0	0
O88713	1	0
Q9SHE8	0	1
P47158	0	1
Q9VSA3	0	1
Q3MHJ5	0	1
O94368	0	1
Q9UT98	0	1
O14142	0	0
P32493	0	1
P36213	0	1
O60142	0	1
Q42885	0	1
Q8BSF4	1	1
Q8CGA3	1	0
F4J264	0	1
Q00194	0	0
Q07914	1	0
Q9M9V6	0	1
P03902	1	0
Q28602	0	0
Q08970	0	1
Q1K528	1	1
Q9SW33	0	1
Q8S9K3	0	1
Q336R9	0	1
Q9R0A0	0	0
Q29006	1	0
Q9C7A2	0	0
Q9P7N6	0	1
Q8VCF0	0	0
Q9P3U7	1	1
Q9Y7Z7	0	1
P31326	0	1
Q9LT27	0	1
A0T0S6	1	0
Q6NPM8	0	1
P40035	1	0
Q9WVJ4	0	0
Q05779	0	1
Q9SHH0	1	0
Q9FZ96	1	0
P47910	0	1
Q9SMS0	0	1
Q9FXH5	1	0
Q3E7A3	1	0
M0RCI4	1	0
Q8RWX4	0	0
Q38885	0	1
Q31721	1	0
Q76LB1	1	0
P52923	1	0
Q969Z0	0	1
Q9FL44	0	0
Q6UW78	1	0
A2ANU3	0	0
Q9QX75	1	0
P78586	0	1
Q09726	0	1
O95900	0	1
Q08213	0	1
Q8IZ08	1	0
Q5T440	0	1
O82258	0	1
H2L006	1	0
Q9LF79	0	0
P93009	0	1
Q8BZ00	1	0
Q91WV7	1	0
P40502	1	0
Q9QZN9	1	0
P50402	0	0
P30038	0	1
A0A061ACU2	1	0
G8B839	0	1
P31165	0	1
Q9LU39	0	1
Q8TBE7	0	0
Q8R4N0	0	1
Q9C642	0	1
P22136	0	1
G0S235	1	0
Q04613	1	0
Q07441	0	0
Q9LVI9	0	1
Q5WRN1	1	0
Q08157	1	0
P41347	0	1
Q0WMY5	0	1
Q2HJF1	0	1
Q6PIZ9	1	0
Q9C9C0	0	1
Q94A65	0	1
O00483	1	0
P53140	0	1
P19955	0	1
P38909	0	1
Q93WL3	0	1
Q12374	0	0
P30044	0	1
P30803	0	0
H2KZB2	1	0
Q9FEC4	0	1
P40858	0	1
Q6NN03	1	0
Q3KRB8	0	1
O04249	1	0
G3UVW3	1	0
Q8MXY0	1	0
Q8RXU9	0	0
Q84X53	0	1
A8IJF8	1	0
Q94BS2	0	1
B1AL88	1	0
O22802	1	0
Q25423	0	1
P42840	1	0
G5EGP4	0	0
Q07560	1	0
P82925	0	1
W0RYD3	0	1
P34849	1	0
P62103	1	0
P53895	0	0
Q86A84	0	1
Q9BZJ7	1	0
P25584	1	0
P57093	0	1
Q84MH1	0	1
Q6P087	0	1
Q8IVP5	1	0
Q9UTB2	0	1
Q9LRB7	1	0
Q9XXN2	1	1
Q9SCL7	0	1
O82279	0	1
P86397	0	1
Q53S58	1	0
Q8K5A9	1	0
Q99643	1	1
Q383Q5	0	1
P0C2B9	0	1
P22315	0	1
P40050	0	1
Q9NYX4	1	0
P28288	1	0
Q96AG3	0	0
P36523	0	1
Q04705	1	0
Q9CA67	0	1
